========================== UnReachableRiskyMethods(1286) ==============================
<android.media.audiofx.DynamicsProcessing$Config: void <init>(int,float,int,boolean,int,boolean,int,boolean,int,boolean,android.media.audiofx.DynamicsProcessing$Channel[])>
<android.hardware.camera2.marshal.impl.MarshalQueryableReprocessFormatsMap$MarshalerReprocessFormatsMap: android.hardware.camera2.params.ReprocessFormatsMap unmarshal(java.nio.ByteBuffer)>
<android.media.audiofx.AudioEffect: int getParameter(int[],int[])>
<com.android.server.accounts.AccountManagerService: android.accounts.Account[] getAccountsFromCache(com.android.server.accounts.AccountManagerService$UserAccounts,java.lang.String,int,java.lang.String,boolean)>
<com.android.internal.os.ZygoteArguments: void parseArgs(java.lang.String[])>
<android.telephony.TelephonyHistogram: void <init>(android.os.Parcel)>
<android.app.timedetector.TelephonyTimeSuggestion: void addDebugInfo(java.util.List)>
<android.accounts.AccountManager: void postToHandler(android.os.Handler,android.accounts.OnAccountsUpdateListener,android.accounts.Account[])>
<com.android.internal.app.ChooserActivity: java.util.List convertToChooserTarget(java.util.List,java.util.List,java.util.List,int)>
<android.gesture.GestureUtils: float[] temporalSampling(android.gesture.GestureStroke,int)>
<android.hardware.camera2.legacy.ParameterUtils: android.util.Size[] convertSizeListToArray(java.util.List)>
<com.android.internal.os.ClassLoaderFactory: java.lang.ClassLoader createClassLoader(java.lang.String,java.lang.String,java.lang.ClassLoader,java.lang.String,java.util.List)>
<com.android.internal.location.nano.GnssLogsProto$PowerMetrics: com.android.internal.location.nano.GnssLogsProto$PowerMetrics mergeFrom(com.android.framework.protobuf.nano.CodedInputByteBufferNano)>
<android.app.AppOpsManager$AttributedHistoricalOps: void <init>(android.app.AppOpsManager$AttributedHistoricalOps)>
<com.android.server.am.ActivityManagerService: java.util.ArrayList sortProcessOomList(java.util.List,java.lang.String)>
<android.content.pm.PackageParser: android.content.pm.PackageInfo generatePackageInfo(android.content.pm.PackageParser$Package,android.apex.ApexInfo,int[],int,long,long,java.util.Set,android.content.pm.PackageUserState,int)>
<com.android.internal.telephony.metrics.TelephonyMetrics: com.android.internal.telephony.nano.TelephonyProto$TelephonyCallSession$Event$RilCall[] convertConnectionsToRilCalls(java.util.ArrayList,java.lang.String)>
<com.android.server.pm.UserDataPreparer: void reconcileUsers(java.lang.String,java.util.List,java.util.List)>
<com.android.server.locksettings.SyntheticPasswordManager$PasswordData: com.android.server.locksettings.SyntheticPasswordManager$PasswordData fromBytes(byte[])>
<com.android.server.pm.SharedUserSetting: com.android.server.pm.SharedUserSetting updateFrom(com.android.server.pm.SharedUserSetting)>
<com.android.internal.app.SimpleIconFactory: void convertToConvexArray(float[],int,int,int)>
<android.telephony.euicc.EuiccRulesAuthTable$Builder: android.telephony.euicc.EuiccRulesAuthTable$Builder add(int,java.util.List,int)>
<android.content.res.AssetManager: java.lang.CharSequence[] getResourceTextArray(int)>
<android.view.SurfaceControl: android.view.SurfaceControl$ScreenshotGraphicBuffer captureLayersExcluding(android.view.SurfaceControl,android.graphics.Rect,float,int,android.view.SurfaceControl[])>
<com.android.server.location.LocationProviderProxy$1: void onSetAdditionalProviderPackages(java.util.List)>
<com.android.internal.os.BatteryStatsHelper: void refreshStats(int,java.util.List)>
<android.graphics.Typeface: android.graphics.Typeface createFromFamilies(android.graphics.FontFamily[])>
<android.media.audiofx.AudioEffect: int getParameter(int,int[])>
<org.apache.http.conn.MultihomePlainSocketFactory: java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams)>
<android.os.UserManager: android.os.UserHandle createProfile(java.lang.String,java.lang.String,java.util.Set)>
<android.content.pm.InstantAppResolveInfo: void <init>(android.content.pm.InstantAppResolveInfo$InstantAppDigest,java.lang.String,java.util.List,long,android.os.Bundle,boolean)>
<com.android.server.accounts.AccountManagerService: android.accounts.AuthenticatorDescription[] getAuthenticatorTypesInternal(int)>
<android.nfc.TransceiveResult$1: android.nfc.TransceiveResult createFromParcel(android.os.Parcel)>
<com.android.internal.os.WrapperInit: java.lang.Runnable wrapperInit(int,java.lang.String[])>
<com.android.internal.telephony.uicc.IsimUiccRecords$EfIsimImpuLoaded: void onRecordLoaded(android.os.AsyncResult)>
<android.location.Address$1: android.location.Address createFromParcel(android.os.Parcel)>
<android.hardware.location.NanoAppMessage: void <init>(android.os.Parcel)>
<android.database.CharArrayBuffer: void <init>(int)>
<android.telephony.CellIdentityGsm: void <init>(int,int,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Collection)>
<android.view.contentcapture.DataRemovalRequest: void <init>(android.view.contentcapture.DataRemovalRequest$Builder)>
<android.media.audiofx.DynamicsProcessing$Config$Builder: void <init>(int,int,boolean,int,boolean,int,boolean,int,boolean)>
<android.os.Vibrator: boolean[] arePrimitivesSupported(int[])>
<android.util.StateSet: int[] trimStateSet(int[],int)>
<com.qualcomm.qcrilhook.QcRilHook: android.os.AsyncResult sendRilOemHookMsgWithRspLen(int,byte[],int,int)>
<android.hardware.input.InputManager: boolean[] deviceHasKeys(int,int[])>
<android.net.NetworkStatsHistory$DataStreamUtils: long[] readVarLongArray(java.io.DataInputStream)>
<com.qualcomm.qcrilhook.QcRilHook: boolean qcrilSetBuiltInPLMNList(byte[],int)>
<com.android.framework.protobuf.CodedOutputStream$AbstractBufferedEncoder: void <init>(int)>
<android.media.audiopolicy.AudioProductStrategy$AudioAttributesGroup$1: android.media.audiopolicy.AudioProductStrategy$AudioAttributesGroup createFromParcel(android.os.Parcel)>
<android.hardware.camera2.legacy.LegacyMetadataMapper: int[] getTagsForKeys(android.hardware.camera2.CameraCharacteristics$Key[])>
<com.android.server.backup.keyvalue.KeyValueBackupTask: com.android.server.backup.fullbackup.PerformFullTransportBackupTask createFullBackupTask(java.util.List)>
<android.security.keystore.KeyProperties$EncryptionPadding: int[] allToKeymaster(java.lang.String[])>
<com.android.server.backup.BackupUtils: java.util.ArrayList hashSignatureArray(java.util.List)>
<com.qualcomm.qcrilhook.QcRilHook: byte[] qcRilGetQcVersionOfFile(java.lang.String)>
<android.printservice.recommendation.RecommendationInfo: java.util.ArrayList readDiscoveredPrinters(android.os.Parcel)>
<android.view.autofill.AutofillManager: void setTrackedViews(int,android.view.autofill.AutofillId[],boolean,boolean,android.view.autofill.AutofillId[],android.view.autofill.AutofillId)>
<android.hardware.GeomagneticField: float[][] computeSchmidtQuasiNormFactors(int)>
<com.android.server.pm.PackageManagerService: void sendPackageChangedBroadcast(java.lang.String,boolean,java.util.ArrayList,int,java.lang.String)>
<android.app.Activity: boolean[] autofillClientGetViewVisibility(android.view.autofill.AutofillId[])>
<android.os.HwParcel: void writeFloatVector(java.util.ArrayList)>
<com.android.internal.telephony.cdma.sms.BearerData: void decodeUserDataPayload(com.android.internal.telephony.cdma.sms.UserData,boolean)>
<com.android.server.notification.ValidateNotificationPeople: java.lang.String[] combineLists(java.lang.String[],java.lang.String[])>
<com.android.server.NetworkManagementService: void closeSocketsForFirewallChainLocked(int,java.lang.String)>
<android.service.gatekeeper.GateKeeperResponse$1: android.service.gatekeeper.GateKeeperResponse createFromParcel(android.os.Parcel)>
<android.view.PointerIcon: void loadResource(android.content.Context,android.content.res.Resources,int)>
<com.android.ims.internal.ContactNumberUtils: java.lang.String[] format(java.lang.String[])>
<android.view.MotionEvent$PointerProperties: android.view.MotionEvent$PointerProperties[] createArray(int)>
<android.os.health.HealthStats: void <init>(android.os.Parcel)>
<android.view.inputmethod.SparseRectFArray: void <init>(android.view.inputmethod.SparseRectFArray$SparseRectFArrayBuilder)>
<android.media.MediaMetrics$Item: java.lang.String getStringFromBuffer(java.nio.ByteBuffer,int)>
<com.android.internal.telephony.RadioResponse: void responseCurrentCalls_1_2(android.hardware.radio.V1_0.RadioResponseInfo,java.util.ArrayList)>
<android.media.MediaCodecInfo$AudioCapabilities: void parseFromInfo(android.media.MediaFormat)>
<com.android.server.pm.permission.PermissionManagerService: java.lang.String[] getAppOpPermissionPackagesInternal(java.lang.String,int)>
<com.android.framework.protobuf.LazyStringArrayList: void <init>(int)>
<android.media.MediaExtractor: void setDataSource(java.lang.String,java.util.Map)>
<android.app.assist.AssistStructure$ViewNode: void <init>(android.app.assist.AssistStructure$ParcelTransferReader,int)>
<android.database.sqlite.SQLiteQueryBuilder: java.lang.String buildUnionSubQuery(java.lang.String,java.lang.String[],java.util.Set,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<com.android.framework.protobuf.CodedInputStream$StreamDecoder: com.android.framework.protobuf.ByteString readBytesSlowPath(int)>
<com.android.server.pm.PackageManagerService: java.util.List matchVerifiers(android.content.pm.PackageInfoLite,java.util.List,com.android.server.pm.PackageVerificationState)>
<android.text.DynamicLayout: void setBlocksDataForTest(int[],int[],int,int)>
<android.nfc.ApduList: void <init>(android.os.Parcel)>
<android.graphics.ColorSpace: float[] inverse3x3(float[])>
<com.android.server.notification.ConditionProviders: android.service.notification.Condition[] removeDuplicateConditions(java.lang.String,android.service.notification.Condition[])>
<android.content.pm.BaseParceledListSlice: void <init>(android.os.Parcel,java.lang.ClassLoader)>
<com.android.internal.telephony.cdma.sms.CdmaSmsAddress: byte[] parseToDtmf(java.lang.String)>
<com.android.framework.protobuf.ByteString$Output: void flushFullBuffer(int)>
<com.android.server.textclassifier.TextClassificationManagerService$CallbackWrapper: void rewriteTextClassificationIcons(android.os.Bundle)>
<android.nfc.NdefMessage: void <init>(android.nfc.NdefRecord,android.nfc.NdefRecord[])>
<android.app.Activity: void restoreManagedDialogs(android.os.Bundle)>
<android.security.KeystoreArguments: void readFromParcel(android.os.Parcel)>
<android.graphics.Typeface: android.graphics.Typeface createFromFamilies(android.graphics.fonts.FontFamily[])>
<com.android.server.accounts.AccountManagerService$19: void onResult(android.os.Bundle)>
<org.apache.http.impl.cookie.CookieSpecBase: java.util.List parse(org.apache.http.HeaderElement[],org.apache.http.cookie.CookieOrigin)>
<android.content.pm.ShortcutInfo: android.util.ArraySet cloneCategories(java.util.Set)>
<com.android.server.pm.PackageManagerService: void installPackagesLI(java.util.List)>
<android.preference.MultiCheckPreference: void setEntryValuesCS(java.lang.CharSequence[])>
<android.app.Notification$Builder: android.app.Notification$Builder setRemoteInputHistory(java.lang.CharSequence[])>
<android.hardware.radio.RadioManager$ModuleProperties: void <init>(android.os.Parcel)>
<android.service.notification.NotificationListenerService: void maybePopulatePeople(android.app.Notification)>
<com.qualcomm.qcrilhook.EmbmsOemHook: int contentDescription(int,byte,byte[],int,int[],int[],android.os.Message,int)>
<com.android.server.usage.UsageStatsDatabase: byte[] getIntervalStatsBytes(java.io.DataInputStream)>
<android.hardware.soundtrigger.ConversionUtil: android.media.soundtrigger_middleware.RecognitionConfig api2aidlRecognitionConfig(android.hardware.soundtrigger.SoundTrigger$RecognitionConfig)>
<com.android.server.pm.PackageManagerService: void sendResourcesChangedBroadcast(boolean,boolean,java.util.ArrayList,int[],android.content.IIntentReceiver)>
<com.android.server.backup.PackageManagerBackupAgent$AncestralVersion1RestoreDataConsumer: void consumeRestoreData(android.app.backup.BackupDataInput)>
<com.android.server.display.PersistentDataStore: android.hardware.display.WifiDisplay[] applyWifiDisplayAliases(android.hardware.display.WifiDisplay[])>
<com.android.framework.protobuf.CodedInputStream$IterableDirectByteBufferDecoder: byte[] readRawBytes(int)>
<android.content.integrity.IntegrityUtils: byte[] getBytesFromHexDigest(java.lang.String)>
<org.apache.http.util.ByteArrayBuffer: void expand(int)>
<android.os.HwParcel: void writeBoolVector(java.util.ArrayList)>
<android.content.pm.PackageParser: android.content.pm.PackageParser$Package parseBaseApkCommon(android.content.pm.PackageParser$Package,java.util.Set,android.content.res.Resources,android.content.res.XmlResourceParser,int,java.lang.String[])>
<android.media.ExifInterface: void getWebpAttributes(android.media.ExifInterface$ByteOrderedDataInputStream)>
<android.media.AudioRecordingConfiguration: void <init>(android.os.Parcel)>
<com.android.server.backup.utils.TarBackupReader: android.content.pm.Signature[] readAppManifestAndReturnSignatures(com.android.server.backup.FileMetadata)>
<android.app.ActivityTransitionCoordinator: java.util.ArrayList createSnapshots(android.os.Bundle,java.util.Collection)>
<android.service.notification.ZenModeConfig: void <init>(android.os.Parcel)>
<android.util.SparseLongArray: void <init>(int)>
<android.location.GnssNavigationMessage$1: android.location.GnssNavigationMessage createFromParcel(android.os.Parcel)>
<com.android.server.usb.descriptors.UsbACMixerUnit: int parseRawDescriptors(com.android.server.usb.descriptors.ByteStream)>
<android.text.method.ReplacementTransformationMethod$ReplacementCharSequence: java.lang.CharSequence subSequence(int,int)>
<android.os.HwParcel: void writeInt32Vector(java.util.ArrayList)>
<android.app.Activity: android.view.View[] autofillClientFindViewsByAutofillIdTraversal(android.view.autofill.AutofillId[])>
<com.android.server.net.watchlist.PrivacyUtils: java.util.Map createDpEncodedReportMap(boolean,byte[],java.util.List,com.android.server.net.watchlist.WatchlistReportDbHelper$AggregatedResult)>
<com.android.internal.util.BitUtils: int[] unpackBits(long)>
<com.android.framework.protobuf.StructuralMessageInfo$Builder: void <init>(int)>
<com.qualcomm.qcrilhook.QcRilHook: java.lang.String qcRilGetMetaInfoForConfig(java.lang.String,int)>
<android.media.ExifInterface: void handleThumbnailFromJfif(android.media.ExifInterface$ByteOrderedDataInputStream,java.util.HashMap)>
<android.app.ContextImpl: java.io.File[] ensureExternalDirsExistOrFilter(java.io.File[],boolean)>
<com.android.server.backup.UsageStatsBackupHelper: void applyRestoredPayload(java.lang.String,byte[])>
<com.android.server.connectivity.metrics.nano.IpConnectivityLogClass$IpConnectivityLog: com.android.server.connectivity.metrics.nano.IpConnectivityLogClass$IpConnectivityLog mergeFrom(com.android.framework.protobuf.nano.CodedInputByteBufferNano)>
<com.android.server.autofill.ui.InlineFillUi: void <init>(android.view.autofill.AutofillId,android.util.SparseArray,java.lang.String)>
<com.android.internal.app.ChooserActivity$DirectShareViewHolder: void <init>(com.android.internal.app.ChooserActivity,android.view.ViewGroup,java.util.List,int,int)>
<com.android.server.notification.RankingHelper: void <init>(android.content.Context,com.android.server.notification.RankingHandler,com.android.server.notification.RankingConfig,com.android.server.notification.ZenModeHelper,com.android.server.notification.NotificationUsageStats,java.lang.String[])>
<android.util.apk.ApkSignatureSchemeV3Verifier: android.util.apk.ApkSignatureSchemeV3Verifier$VerifiedSigner verifyAdditionalAttributes(java.nio.ByteBuffer,java.util.List,java.security.cert.CertificateFactory)>
<com.android.server.display.BrightnessMappingStrategy$PhysicalMappingStrategy: void <init>(android.hardware.display.BrightnessConfiguration,float[],int[],float)>
<com.android.ims.internal.uce.presence.PresResInstanceInfo: void setTupleInfo(com.android.ims.internal.uce.presence.PresTupleInfo[])>
<android.text.Layout: boolean[] primaryIsTrailingPreviousAllLineOffsets(int)>
<android.media.MediaDrm: java.util.List keyStatusListFromParcel(android.os.Parcel)>
<org.apache.http.util.VersionInfo: org.apache.http.util.VersionInfo[] loadVersionInfo(java.lang.String[],java.lang.ClassLoader)>
<com.android.server.pm.AppsFilter: android.util.SparseArray getVisibilityWhitelist(com.android.server.pm.PackageSetting,int[],android.util.ArrayMap)>
<com.qualcomm.qcrilhook.PresenceMsgParser: java.lang.String parseNotifyUpdateXML(java.nio.ByteBuffer)>
<com.android.server.accessibility.gestures.MultiFingerSwipe: void <init>(android.content.Context,int,int,int,com.android.server.accessibility.gestures.GestureMatcher$StateChangeListener)>
<android.security.keystore.KeyStoreCryptoOperationUtils: byte[] getRandomBytesToMixIntoKeystoreRng(java.security.SecureRandom,int)>
<android.content.UndoManager: void restoreInstanceState(android.os.Parcel,java.lang.ClassLoader)>
<com.android.server.hdmi.HdmiCecController$NativeWrapperImpl: int nativeSendCecCommand(int,int,byte[])>
<com.android.internal.util.LineBreakBufferedWriter: void <init>(java.io.Writer,int,int)>
<com.android.internal.telephony.cdma.SmsMessage: com.android.internal.telephony.cdma.SmsMessage createFromEfRecord(int,byte[])>
<android.hardware.camera2.impl.CameraDeviceImpl: void createReprocessableCaptureSession(android.hardware.camera2.params.InputConfiguration,java.util.List,android.hardware.camera2.CameraCaptureSession$StateCallback,android.os.Handler)>
<org.apache.commons.codec.binary.Hex: byte[] decodeHex(char[])>
<android.net.metrics.ApfProgramEvent: java.lang.String namesOf(int)>
<com.android.server.devicepolicy.DevicePolicyManagerService: java.lang.String[] getIntentFilterActions(android.content.IntentFilter)>
<com.android.framework.protobuf.RopeByteString: com.android.framework.protobuf.ByteString concatenateBytes(com.android.framework.protobuf.ByteString,com.android.framework.protobuf.ByteString)>
<com.android.framework.protobuf.CodedInputStream$StreamDecoder: byte[] readRawBytesSlowPathOneChunk(int)>
<android.view.Display$HdrCapabilities: void readFromParcel(android.os.Parcel)>
<com.android.internal.content.NativeLibraryHelper$Handle: com.android.internal.content.NativeLibraryHelper$Handle create(java.util.List,boolean,boolean,boolean)>
<android.accessibilityservice.GestureDescription$MotionEventGenerator: android.accessibilityservice.GestureDescription$TouchPoint[] getCurrentTouchPoints(int)>
<com.android.commands.bmgr.Bmgr: void backupNowPackages(int,java.util.List,boolean,int)>
<com.android.server.display.DisplayDeviceConfig: void loadBrightnessMap(com.android.server.display.config.DisplayConfiguration)>
<com.android.internal.telephony.imsphone.ImsPhoneMmiCode: void parseSsData(android.telephony.ims.ImsSsData)>
<android.os.HwBlob: java.lang.Double[] wrapArray(double[])>
<com.android.internal.telephony.cdma.sms.BearerData: byte[] encodeDtmfSmsAddress(java.lang.String)>
<com.android.server.usb.descriptors.UsbACMidiEndpoint: int parseRawDescriptors(com.android.server.usb.descriptors.ByteStream)>
<com.android.internal.os.BatteryStatsImpl$LongSamplingCounterArray: void addCountLocked(long[],boolean)>
<android.text.TextUtils: java.lang.CharSequence listEllipsize(android.content.Context,java.util.List,java.lang.String,android.text.TextPaint,float,int)>
<android.hardware.camera2.impl.CameraDeviceImpl: int[] getRequestTypes(android.hardware.camera2.CaptureRequest[])>
<com.android.server.locksettings.recoverablekeystore.SecureBox: byte[] readEncryptedPayload(java.nio.ByteBuffer,int)>
<android.filterfw.core.MutableFrameFormat: void setDimensionCount(int)>
<android.content.pm.parsing.component.ParsedAttribution: boolean isCombinationValid(java.util.List)>
<android.telephony.ims.feature.CapabilityChangeRequest: void <init>(android.os.Parcel)>
<android.net.metrics.DnsEvent: void <init>(int,long,int)>
<com.android.internal.util.XmlUtils: java.lang.String[] readThisStringArrayXml(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String[])>
<android.app.DownloadManager: java.lang.String[] getWhereArgsForIds(long[])>
<com.android.server.display.color.ColorDisplayService$TintValueAnimator: com.android.server.display.color.ColorDisplayService$TintValueAnimator ofMatrix(com.android.server.display.color.ColorDisplayService$ColorMatrixEvaluator,java.lang.Object[])>
<com.android.internal.telephony.SmsNumberUtils: int[] getAllCountryCodes(android.content.Context)>
<org.apache.http.impl.client.AbstractAuthenticationHandler: java.util.Map parseChallenges(org.apache.http.Header[])>
