========================== AllRiskyMethods ==================================
<android.nfc.TechListParcel$1: android.nfc.TechListParcel createFromParcel(android.os.Parcel)>
<com.android.internal.os.BatteryStatsImpl: void readSummaryFromParcel(android.os.Parcel)>
<android.os.IProcessInfoService$Stub: boolean onTransact(int,android.os.Parcel,android.os.Parcel,int)>
<android.net.IDnsResolver$Stub: boolean onTransact(int,android.os.Parcel,android.os.Parcel,int)>
<android.nfc.Tag: byte[] readBytesWithNull(android.os.Parcel)>
<android.content.pm.PackageParser$Package: void <init>(android.os.Parcel)>
<android.service.autofill.FieldClassification: android.service.autofill.FieldClassification[] readArrayFromParcel(android.os.Parcel)>
<com.android.internal.telephony.ITelephony$Stub: boolean onTransact(int,android.os.Parcel,android.os.Parcel,int)>
<android.telephony.mbms.ServiceInfo: void <init>(android.os.Parcel)>
<com.android.internal.app.procstats.SparseMappingTable: void readFromParcel(android.os.Parcel)>
<android.accessibilityservice.GestureDescription$GestureStep: void <init>(android.os.Parcel)>
<android.view.textservice.SentenceSuggestionsInfo: void <init>(android.os.Parcel)>
<android.net.NetworkStatsHistory$ParcelUtils: long[] readLongArray(android.os.Parcel)>
<android.view.textclassifier.TextClassifierEvent: void <init>(android.os.Parcel)>
<com.qualcomm.qcrilmsgtunnel.IQcrilMsgTunnel$Stub: boolean onTransact(int,android.os.Parcel,android.os.Parcel,int)>
<android.content.ContentProviderOperation: void <init>(android.os.Parcel)>
<android.content.pm.parsing.component.ParsedIntentInfo$StringPairListParceler: java.util.List unparcel(android.os.Parcel)>
<android.media.MediaPlayer$DrmInfo: void <init>(android.os.Parcel)>
<android.hardware.location.NanoAppInstanceInfo: void <init>(android.os.Parcel)>
<android.hardware.location.NanoAppBinary: void <init>(android.os.Parcel)>
<android.os.health.HealthStats: android.util.ArrayMap createHealthStatsMap(android.os.Parcel)>
<com.android.internal.widget.VerifyCredentialResponse$1: com.android.internal.widget.VerifyCredentialResponse createFromParcel(android.os.Parcel)>
<android.os.health.HealthStats: android.util.ArrayMap createLongsMap(android.os.Parcel)>
<com.qualcomm.qti.telephonyservice.KsNafResponse: void <init>(android.os.Parcel)>
<android.content.res.ColorStateList$1: android.content.res.ColorStateList createFromParcel(android.os.Parcel)>
<android.print.PrintJobInfo: void <init>(android.os.Parcel)>
<android.media.audiopolicy.AudioProductStrategy$1: android.media.audiopolicy.AudioProductStrategy createFromParcel(android.os.Parcel)>
<android.media.TimedMetaData: boolean parseParcel(android.os.Parcel)>
<android.view.IWindowSession$Stub: boolean onTransact(int,android.os.Parcel,android.os.Parcel,int)>
<android.service.carrier.MessagePdu$1: android.service.carrier.MessagePdu createFromParcel(android.os.Parcel)>
<android.hardware.input.IInputManager$Stub: boolean onTransact(int,android.os.Parcel,android.os.Parcel,int)>
<android.nfc.Tag$1: android.nfc.Tag createFromParcel(android.os.Parcel)>
<android.content.integrity.CompoundFormula: void <init>(android.os.Parcel)>
<android.content.IntentFilter: void <init>(android.os.Parcel)>
<android.os.health.HealthStats: android.util.ArrayMap createParcelableMap(android.os.Parcel,android.os.Parcelable$Creator)>
<android.content.pm.parsing.ParsingPackageImpl: void <init>(android.os.Parcel)>
<com.android.internal.telephony.cat.CatCmdMessage: void <init>(android.os.Parcel)>
<android.widget.RemoteViews: void readActionsFromParcel(android.os.Parcel,int)>
<android.bluetooth.SdpRecord: void <init>(android.os.Parcel)>
<android.view.contentcapture.DataRemovalRequest: void <init>(android.os.Parcel)>
<android.os.PooledStringReader: void <init>(android.os.Parcel)>
<android.service.quickaccesswallet.GetWalletCardsResponse: android.service.quickaccesswallet.GetWalletCardsResponse readFromParcel(android.os.Parcel)>
<android.nfc.NdefMessage$1: android.nfc.NdefMessage createFromParcel(android.os.Parcel)>
<android.content.pm.PackageInfoLite: void <init>(android.os.Parcel)>
<android.hardware.location.ContextHubInfo: void <init>(android.os.Parcel)>
<android.hardware.radio.Utils: java.util.Set createIntSet(android.os.Parcel)>
<android.view.accessibility.AccessibilityNodeInfo$TouchDelegateInfo$1: android.view.accessibility.AccessibilityNodeInfo$TouchDelegateInfo createFromParcel(android.os.Parcel)>
<android.view.RemoteAnimationDefinition: void <init>(android.os.Parcel)>
